name,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Albania,,,31.85,32.46,33.4,,,18.000000000000004,32.56,32.18000000000001,40.55,43.62,77.43,66.52,69.81,30.7,50.61999999999999,62.51000000000001,58.60000000000001,65.39,0.0,0.0,65.85,71.05000000000003,0.0,41.66,,,,,,
Antigua and Barbuda,0.0,0.0,0.0,0.0,0.0,17.24,0.0,0.0,15.0,0.0,0.0,,,0.0,0.0,39.97,19.45,0.0,27.82,36.06,0.0,0.0,7.98,0.0,0.0,,,0.0,0.0,0.0,15.62,
Argentina,134.47000000000003,152.90000000000003,144.98,146.24,138.93,134.89999999999998,119.23999999999998,126.86000000000004,134.77,122.05,119.97,118.03,111.39999999999998,116.92999999999998,117.19,131.39,143.55999999999997,139.42,146.29,131.05999999999997,128.18,128.21999999999997,118.35000000000004,118.11,107.32,111.24,105.86999999999998,119.81999999999998,103.42,111.35,112.13,
Armenia,,,,,,41.12,45.87000000000001,40.86000000000001,51.05,66.73,51.78999999999999,37.05,32.23,27.42,24.68,34.300000000000004,29.78,38.070000000000014,33.43000000000001,,,43.67,39.02,35.15,33.7,40.41000000000001,32.980000000000004,36.57000000000001,37.48,37.00999999999999,45.28,40.56000000000001
Aruba,,,,,,,,,,,308.51,,,,115.47,305.33,27.28,126.46000000000002,12.93,176.71999999999997,99.57999999999998,96.31,92.19,41.44000000000001,42.23,58.65,93.42,,,,,
Australia,163.41,175.79000000000005,188.82000000000005,179.32,168.11,172.34999999999997,180.15000000000003,170.64000000000004,154.94999999999996,167.75,155.19,175.33999999999997,186.93000000000006,176.41000000000003,167.14999999999995,157.82000000000005,158.79000000000005,144.68,133.84,133.76000000000002,,127.89,130.25,130.48999999999998,130.12,132.64,133.21999999999997,139.57,138.78,149.07,154.18000000000004,
Austria,384.81,401.8,405.88,357.64,359.32,353.78,355.47000000000014,341.74000000000007,347.95999999999987,343.61999999999995,348.08999999999986,342.65,297.5000000000001,289.38,280.3,289.77,261.91,276.92,257.06,254.04,235.25,218.89999999999995,217.31,216.45,213.22,207.55000000000004,211.49,206.63,212.12,209.82,194.62,183.23
Azerbaijan,,,,,,24.61,32.230000000000004,34.78000000000001,31.52,12.04,14.28,17.830000000000005,18.59,10.669999999999998,8.58,14.410000000000002,60.05,19.42,27.07,18.33,,,11.830000000000002,,,,,,,,,
Bahamas,4.76,,13.59,,,,,,37.51,10.6,7.16,9.82,7.15,11.09,22.96,40.66,2.68,9.97,2.49,5.93,13.32,5.6400000000000015,13.420000000000002,12.490000000000002,15.98,58.32,12.989999999999998,11.84,13.91,,,
Bahrain,20.12,,25.680000000000003,24.8,,,,,,,,,0.0,0.0,22.46,32.73,30.659999999999997,27.68,32.39,54.21000000000001,40.22,27.18,32.09,27.89,24.59,11.89,14.96,8.68,2.49,6.5200000000000005,,
Barbados,61.72,36.73,29.46,57.39,73.58,121.23,76.92999999999998,63.53000000000001,90.93,67.08,72.28999999999998,,,,,37.13,8.65,0.0,0.0,7.79,2.58,45.38,0.0,2.31,28.8,7.62,0.0,0.0,0.0,,,
Belarus,,,,,,274.37,297.6400000000001,314.24000000000007,365.11,403.58,404.00999999999993,455.70999999999987,446.5,455.64,450.36,447.3,419.65000000000015,411.0,444.86,,,,355.8900000000001,352.16,375.54,331.98,299.36,,273.32,252.91,,
Belgium,332.04,314.69,327.76,283.7999999999999,284.8499999999999,277.11,264.02,265.88,300.47,300.4000000000001,285.9000000000001,267.54,284.7399999999999,264.73999999999995,230.7,267.8,261.22,247.86,248.73,231.06000000000003,231.75000000000003,214.9,208.57,221.54,218.35,220.18,226.71,217.13,201.55000000000004,201.85,196.66,
Belize,,19.37,31.41,,5.16,29.7,23.93,,6.49,164.73000000000005,143.96999999999997,61.290000000000006,5.77,81.77999999999999,83.71999999999998,160.80000000000004,151.7,69.62,59.00000000000001,117.38,46.1,37.92000000000001,78.49,86.36000000000001,57.76,61.47999999999999,153.3,73.44999999999997,56.40000000000001,90.95,135.46,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,1.31,,,109.5,,
Brazil,59.18,57.16000000000001,70.11999999999999,65.36000000000001,64.02,67.05999999999999,68.34000000000002,64.92,67.86,71.51,75.23999999999998,73.33,76.80000000000003,75.05,67.64999999999999,68.22999999999999,73.49000000000002,69.77,68.07000000000001,70.22,73.60000000000002,69.89999999999999,71.67999999999998,72.21000000000002,70.37,72.73,72.41000000000003,74.45000000000002,73.41000000000003,73.13000000000002,77.45,
Bulgaria,303.11999999999995,275.48,308.39999999999986,292.49000000000007,292.19,256.43,268.94,310.5999999999999,278.36000000000007,288.39,277.85,296.2000000000001,276.36,304.61,250.71,259.22,244.62,247.35,207.65,184.12,178.06,186.53,173.77,170.34,154.42,158.25000000000006,133.51999999999998,164.17,134.16000000000003,139.77,,
Cabo Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,133.84,,,,,
Canada,166.46,190.11,179.32999999999996,175.38,170.98,165.01999999999995,167.78000000000003,163.6,164.01999999999995,161.91000000000003,163.52,162.89,151.43000000000004,150.12,158.44000000000003,139.00000000000003,137.43,137.73000000000002,137.27,131.66,133.84,126.43,127.45,127.59,130.66999999999996,132.67000000000002,125.02,127.87999999999998,133.09,,,
Chile,108.91000000000004,90.94,89.42,94.9,100.44,91.86,98.83000000000004,78.88,103.18000000000002,95.34,108.91,95.71,100.13,109.77,111.86,149.18000000000004,147.58,149.28,153.54,155.69,147.43,155.06,150.92000000000004,167.88,174.3,162.87999999999997,160.83999999999997,148.41000000000003,134.52,137.36999999999998,147.68,
Colombia,62.56,50.11000000000001,45.17,50.64,41.69000000000001,43.42999999999999,43.57,49.48,49.23,55.95,49.64,53.17,52.76999999999999,81.67999999999998,84.10000000000002,89.77999999999999,88.26999999999998,81.38,79.85000000000002,84.25,74.84,78.41,74.25000000000003,74.22000000000001,73.83000000000001,67.24000000000001,62.88,66.45,63.53,66.62,70.39999999999998,
Costa Rica,69.46,89.84,85.56000000000002,88.98000000000002,84.76999999999998,93.27000000000002,61.72,72.54,98.83,80.78999999999998,79.17999999999998,94.86,80.63,92.09,85.06,88.28999999999998,76.03,95.62000000000002,115.88,100.72,78.73,100.83,75.35000000000002,72.26999999999998,77.37,84.35000000000002,89.83000000000001,80.75999999999998,89.25999999999998,70.85,,
Croatia,,,,,,,,,,,305.54,334.79,313.7,344.30000000000007,327.2800000000001,322.75,287.54,304.12,281.68999999999994,302.24,269.56999999999994,248.21999999999997,243.45,265.68999999999994,254.29,241.97,221.11,239.01,210.29999999999995,222.04,229.68,213.56
Cuba,,,,,,,,369.71,392.93,363.31,352.7600000000001,316.23000000000013,317.4,326.98,306.12000000000006,272.77000000000004,244.51,240.42000000000004,221.12,216.12,205.94,202.54999999999995,188.18000000000004,190.98999999999995,201.33,202.13,207.05,204.0,190.46,184.63,194.31,
Cyprus,,,,,,,,,,,,,,,1.57,8.36,,,,9.169999999999998,24.739999999999995,27.64,36.17,59.07000000000001,55.53,58.88,43.78,42.89999999999999,64.61000000000001,57.1,49.59,47.14999999999999
Czechia,,,,,,314.22,292.01,303.21,297.64,293.2800000000001,264.4,243.48,234.13,226.7,236.93,226.64,220.92,212.15,234.88000000000005,203.02,193.4,178.4,170.78,175.00999999999996,179.70999999999995,175.62,186.24,196.23,186.07,175.28999999999994,170.86999999999995,161.76
Denmark,,,,,,,,,,253.22000000000003,239.13000000000005,229.56,218.46,188.68,183.09000000000003,181.07,186.17,176.51000000000005,156.7,161.78,164.23,162.08,139.95999999999998,143.04999999999995,144.7,130.02,126.33,143.20999999999995,134.54999999999998,137.73,121.42,
Dominica,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,82.51999999999998,76.54,62.53,75.28999999999998,70.38,60.48,66.96,75.80000000000003,70.91000000000003,67.67,68.22,76.34000000000002,67.02,62.07,71.92999999999998,57.17000000000001,67.24,61.42,70.56,84.38999999999999,96.73000000000002,93.07,95.97,95.29,94.25,81.48999999999998,81.8,84.87999999999998,62.88000000000001,66.02000000000001,97.39,
El Salvador,,,,,,184.46,171.29999999999995,120.62,123.69,,159.19000000000003,145.16000000000003,140.00000000000003,122.82999999999998,127.96,110.55,129.70999999999998,113.19,128.92,111.56,115.73000000000002,99.57,127.14000000000004,125.82,124.12,97.92,115.46,123.14,116.06,101.84,,
Estonia,,,,,,,,,,,543.1899999999998,528.72,502.06,427.51999999999987,486.47,364.64,371.68000000000006,358.2999999999999,338.24000000000007,299.45999999999987,256.43,242.63,265.05,244.57,248.67,229.07000000000005,229.26,241.61000000000004,231.92,258.91,205.38,
Fiji,,,,,,,,,,,,,,,,,54.95,110.54,16.12,90.49,52.83,30.77,20.46,47.48,51.67,,106.97,91.58,,,,
Finland,,,347.35,354.04,373.36000000000007,396.22,377.57999999999987,349.87,333.0,330.24,324.9600000000001,289.65,310.35,301.43,283.11,265.6499999999999,267.19000000000005,255.52000000000004,243.45,243.95,230.52,233.8,223.08000000000004,220.29,228.49,215.21,203.61,187.01,196.83,177.16000000000003,161.18999999999997,
France,348.9000000000001,351.7700000000001,331.0300000000001,312.72000000000014,312.5300000000001,302.73000000000013,298.1,301.47,312.69,299.94999999999993,292.61999999999995,271.22,266.33,253.65000000000003,245.83000000000004,257.23,239.94,238.64,241.31,232.51,232.09,220.63,213.69,216.21,216.24,211.17,211.18000000000004,198.98,192.33,179.56,,
Georgia,,,,,,64.42999999999999,53.05,60.47999999999999,,37.3,40.74,59.7,60.65000000000001,49.3,68.57999999999998,46.64000000000001,35.19,,,66.54,28.36,23.51,36.59000000000001,,65.05999999999999,34.33,36.31,34.88,55.57,74.48999999999998,84.68,
Germany,,,,,,259.45,258.11,250.04,235.50000000000003,230.79,233.58,216.42,210.96,200.51,189.24000000000004,185.55000000000004,185.78,183.96000000000004,181.24,172.23,161.48999999999995,152.52,146.52,145.52000000000004,145.52000000000004,152.17000000000004,152.82,148.30999999999997,153.08,153.03999999999996,150.34,
Greece,58.17,61.21,63.06,60.12,54.53,51.49,54.56999999999999,48.93000000000001,53.1,46.84,49.68,45.13000000000001,47.66,48.27,45.74,44.86,38.81000000000001,38.35,40.67,40.92,46.53,45.41,33.91,40.3,40.97000000000001,39.90000000000001,48.67999999999999,53.31999999999999,55.11,59.82000000000002,56.06,
Grenada,25.08,,,46.8,65.09,24.75,0.0,0.0,34.21,60.82,51.95,11.96,,,,,0.0,0.0,69.18,13.37,160.82000000000005,9.89,48.34,0.0,0.0,0.0,20.73,18.009999999999994,0.0,0.0,0.0,0.0
Guatemala,,42.83999999999999,57.92,47.24,35.23000000000001,34.07000000000001,33.52,38.25,31.17,25.9,34.13,30.05,26.51,37.06,36.5,27.419999999999995,30.590000000000003,40.53,37.34000000000001,29.93,32.61,41.95,40.27,54.76000000000001,57.57,35.43,34.69,41.8,40.69000000000001,45.88,44.85,
Guyana,,,,91.92000000000002,184.88,177.06000000000003,232.84,182.15,116.81,162.20000000000005,208.72000000000003,128.31,82.65000000000002,64.86,313.62,,380.76,311.93,382.54,400.0,333.9600000000001,394.60000000000014,373.75,353.61999999999995,301.7800000000001,403.07,349.52999999999986,367.98,356.38000000000005,,,
Hungary,,,,,,,575.0000000000001,570.26,539.2799999999999,535.81,493.42000000000013,482.74,470.44000000000005,436.78,483.88,464.56,408.98000000000013,382.75,372.03999999999985,369.47,352.00999999999993,312.66,327.32000000000005,331.67999999999995,310.72,321.30999999999995,299.85,305.96,266.23,244.31,257.2699999999999,241.34
Iceland,171.04999999999995,215.1,209.94,167.98000000000005,110.12,180.31000000000003,199.73,122.89,109.02,125.43999999999998,129.66,177.35000000000005,164.02000000000004,141.08999999999997,128.92,207.99,163.06,131.24,100.97,168.81000000000003,115.0,106.39,163.29000000000005,136.09,123.73000000000002,184.27,92.95,145.41000000000003,221.24,197.96,140.65,138.07
Ireland,102.15999999999998,104.88000000000002,95.42000000000002,113.24,110.56,125.68000000000002,126.53,137.87,117.15,142.82,143.84,145.54,156.15,162.17000000000004,141.22000000000003,142.36,148.97,135.82,134.76999999999998,129.42,121.11,126.46,121.77,129.55999999999997,132.63000000000002,120.3,138.57999999999998,137.66,117.40999999999998,119.68,,
Israel,112.03,130.28000000000003,133.61,124.16,170.31999999999996,122.26,139.34000000000003,130.95,137.23,149.89,127.42999999999998,110.51,126.57999999999998,100.11,102.58,108.56000000000002,108.23000000000002,93.49,97.17,98.43999999999998,102.91,80.52,73.66999999999999,87.33000000000004,80.32,99.47,87.41000000000003,83.78999999999998,74.21000000000002,71.26000000000002,65.91,
Italy,133.4,131.05,125.54,121.81,116.63999999999996,121.98,115.86999999999998,115.48,121.14,118.93,118.01000000000002,115.45000000000002,117.04000000000002,113.84000000000002,99.72,99.22,95.87,94.61,94.41999999999996,91.33,82.58999999999997,81.61000000000001,81.96000000000005,81.68999999999998,81.92999999999998,80.77000000000002,86.08,85.45,84.86,82.13000000000002,78.45,
Jamaica,9.04,0.57,7.780000000000001,4.2,0.0,1.32,0.9,,,,,,,,,1.16,2.8000000000000003,0.7,0.91,0.74,26.169999999999995,0.0,,,21.129999999999995,1.16,27.860000000000007,,,,,
Japan,300.47,323.55,295.29,284.72,263.42,246.37,234.51,240.28000000000003,224.1,228.95,228.13,228.48,237.38,306.6,298.9000000000001,278.52000000000004,267.16,265.84,279.4099999999999,266.24999999999994,266.89,262.24,268.75999999999993,265.32,266.69,255.48,252.41000000000003,233.7,231.16000000000003,218.21,206.04,
Kazakhstan,,,,,,334.11999999999995,318.66,323.53,376.49000000000007,414.68000000000006,454.67,452.84,433.7400000000002,440.52,407.73,426.05,422.49,405.89,411.70999999999987,413.86,357.80000000000007,374.73,375.63000000000017,366.94,330.07000000000005,320.81000000000006,293.76,271.02,296.67,257.09,238.02,
